score_id,matrix_id,vendor_id,axis_id,score_value
252,20,4,1,71
253,20,4,1,85
254,20,4,1,50
255,21,4,1,34
256,21,4,1,99
257,21,4,1,24
258,22,4,1,48
259,22,4,1,86
260,22,4,1,87
261,1,5,0,13
262,1,5,0,70
263,1,5,0,27
264,1,5,0,92
265,2,5,0,35
266,2,5,0,85
267,2,5,0,77
268,3,5,0,94
269,3,5,0,94
270,3,5,0,68
271,4,5,0,59
272,4,5,0,80
273,4,5,0,9
274,5,5,0,21
275,5,5,0,35
276,6,5,0,53
277,6,5,0,47
278,6,5,0,72
279,7,5,0,47
280,7,5,0,26
281,7,5,0,43
282,8,5,0,40
283,8,5,0,27
284,9,5,0,19
285,9,5,0,5
286,10,5,0,21
287,10,5,0,97
288,10,5,0,62
289,11,5,0,37
290,11,5,0,83
291,12,5,0,93
292,12,5,0,26
293,13,5,1,73
294,13,5,1,19
295,13,5,1,57
296,13,5,1,93
297,13,5,1,37
298,13,5,1,53
299,14,5,1,86
300,14,5,1,79
301,14,5,1,98
302,14,5,1,10
303,14,5,1,46
304,15,5,1,56
305,15,5,1,33
306,16,5,1,14
307,16,5,1,77
308,17,5,1,83
309,17,5,1,47
310,17,5,1,13
311,18,5,1,92
312,18,5,1,23
313,18,5,1,60
314,19,5,1,46
315,19,5,1,2
316,19,5,1,50
317,20,5,1,66
318,20,5,1,97
319,20,5,1,55
320,21,5,1,84
321,21,5,1,5
322,21,5,1,8
323,22,5,1,80
324,22,5,1,49
325,22,5,1,27
